cops_index,assignment_index
10684,628
10685,629
10686,630
10686,631
10687,1247
10688,1544
10689,1559
10690,1562
10691,1698
10692,1738
10693,1889
10693,1890
10694,4030
10695,4382
10696,4431
10696,4432
10697,4517
10698,4560
10699,4641
10700,4792
10700,4793
10700,4794
10701,4795
10701,4796
10702,4836
10703,4965
10704,5038
10705,5071
10706,5808
10706,5809
10707,5855
10708,6189
10708,6190
10709,6209
10710,6575
10710,6576
10711,7085
10712,7276
10712,7277
10712,7278
10713,7507
10714,7524
10715,7550
10716,7662
10716,7663
10717,7768
10717,7769
10718,7770
10718,7771
10719,7772
10720,8523
10720,8524
10721,9093
10721,9094
10721,9095
10722,9111
10722,9112
10723,9113
10724,9365
10725,9458
10726,9459
10727,9460
10728,9911
10729,9912
10730,10678
10730,10679
10730,10680
10730,10681
10730,10682
10731,10705
10731,10706
10732,10845
10733,10846
10733,10847
10733,10848
10734,10917
10734,10918
10735,10849
10735,10850
10735,10851
10736,10852
10737,10919
10738,10920
10739,10853
10740,10854
10741,11122
10741,11123
10742,11696
10742,11697
10742,11698
10743,11699
10744,11819
10745,11818
10746,11820
10747,11821
10748,12094
10749,12629
10749,12630
10749,12631
10750,12632
10751,12677
10752,13110
10753,13736
10754,13788
10755,13737
10756,13738
10757,15110
10757,15111
10758,17697
10759,17780
10760,18013
10761,18527
10762,18632
10762,18633
10762,18634
10762,18635
10762,18636
10763,18637
10764,18875
10764,18876
10765,19844
10766,19776
10767,19775
10768,19845
10769,19777
10770,21091
10770,21092
10770,21093
10770,21094
10771,21095
10772,21134
10773,21755
10774,21921
10774,21922
10774,21923
10774,21924
10775,21979
10776,22384
10776,22385
10776,22386
10777,22387
10778,22793
10779,23016
10780,23676
10781,24019
10781,24020
10782,24639
10783,24798
10784,24818
10785,24856
10786,24992
10786,24993
10787,24994
10788,26263
10788,26264
10788,26265
10788,26266
10789,26775
10789,26776
10790,26829
10791,27088
10792,27154
10793,27155
10794,27445
10794,27446
10794,27447
10795,27585
10796,27586
10797,27587
10798,27588
10799,27589
10800,27698
10801,27590
10802,27752
10802,27753
10802,27754
10803,27802
10803,27803
10804,27804
10805,27836
10805,27837
10805,27838
10805,27839
10805,27840
10805,27841
10805,27842
10805,27843
10805,27844
10806,27845
10807,27925
10807,27926
10807,27927
10808,28483
10809,28671
10809,28672
10810,28673
10810,28674
10811,28675
10812,28761
10812,28762
10812,28763
10813,29443
10813,29444
10813,29445
10813,29446
10814,31761
10815,32209
10815,32210
10815,32211
10815,32212
10816,32352
10816,32353
10817,32354
10818,32355
10819,32356
10820,32357
10821,32358
10822,32359
10823,32605
10824,32875
10825,32883
10826,32944
10827,33182
10828,33247
10829,33292
10829,33293
10830,33294
10831,33329
10832,33419
10833,33445
10834,35827
10834,35828
10835,25284
10836,21183
10836,21184
10836,21185
10836,21186
10836,21187
10837,27591
10838,143
10839,176
10839,177
10840,193
10840,194
10841,243
10842,250
10842,251
10843,288
10844,417
10845,525
10845,526
10845,527
10846,703
10847,860
10848,867
10848,868
10849,871
10850,904
10850,905
10851,908
10852,921
10852,922
10852,923
10853,1067
10853,1068
10853,1069
10854,1210
10854,1211
10855,1212
10855,1213
10855,1214
10856,1554
10856,1555
10857,1557
10858,1699
10858,1700
10859,1701
10859,1702
10859,1703
10859,1704
10859,1705
10859,1706
10860,1826
10861,1855
10861,1856
10861,1857
10862,1867
10863,2048
10863,2049
10863,2050
10864,2101
10865,2129
10866,2150
10866,2151
10866,2152
10866,2153
10866,2154
10867,2262
10867,2263
10868,2433
10868,2434
10869,2452
10870,2564
10870,2565
10871,2588
10872,2708
10873,2728
10873,2729
10874,2739
10874,2740
10875,2884
10875,2885
10875,2886
10876,2917
10876,2918
10877,2927
10878,2942
10879,2943
10880,2965
10880,2966
10880,2967
10881,3094
10881,3095
10882,3223
10882,3224
10882,3225
10882,3226
10883,3237
10884,3666
10885,3820
10886,3837
10887,3952
10888,3992
10889,4046
10890,4224
10890,4225
10890,4226
10890,4227
10891,4321
10892,4337
10893,4390
10893,4391
10894,4407
10894,4408
10894,4409
10895,4570
10895,4571
10896,4612
10897,4613
10897,4614
10898,4819
10899,4858
10900,4933
10901,4960
10902,5190
10903,5220
10903,5221
10904,5226
10905,5399
10905,5400
10905,5401
10905,5402
10905,5403
10905,5404
10905,5405
10905,5406
10906,5409
10907,5480
10908,5500
10909,5810
10910,5907
10910,5908
10911,5960
10911,5961
10912,6077
10913,6150
10913,6151
10914,6152
10914,6153
10914,6154
10915,6195
10916,6220
10917,6343
10917,6344
10918,6391
10919,6503
10920,6606
10921,6673
10922,6850
10922,6851
10923,6832
10924,6994
10925,7051
10926,7145
10927,7258
10928,7396
10928,7397
10929,7306
10930,7314
10931,7446
10932,7454
10933,7328
10934,7665
10935,7678
10936,7773
10937,7803
10937,7804
10938,7718
10939,7827
10940,7853
10941,7724
10941,7725
10942,7914
10943,7919
10944,8140
10945,8310
10945,8311
10946,8416
10947,8488
10948,8489
10948,8490
10949,8504
10949,8505
10950,8520
10951,8669
10952,8820
10952,8821
10953,8940
10954,9086
10955,9096
10955,9097
10955,9098
10956,9327
10957,9421
10958,9461
10958,9462
10959,9466
10959,9467
10959,9468
10959,9469
10960,9512
10961,9599
10961,9600
10961,9601
10962,9712
10963,9713
10964,9739
10965,9743
10966,9868
10967,9913
10968,10017
10968,10018
10968,10019
10969,10049
10970,10373
10971,10421
10971,10422
10972,10434
10973,10432
10973,10433
10974,10454
10975,10459
10976,10748
10977,10956
10978,10990
10979,11107
10980,11165
10980,11166
10981,11153
10981,11154
10981,11155
10981,11156
10981,11157
10982,11178
10982,11179
10982,11180
10983,11243
10983,11244
10983,11245
10983,11246
10983,11247
10983,11248
10983,11249
10983,11250
10984,11382
10985,11425
10985,11426
10986,11504
10987,11557
10988,11822
10989,11960
10989,11961
10990,11993
10991,12149
10992,12178
10993,12189
10994,12319
10995,12362
10996,12396
10996,12397
10996,12398
10996,12399
10997,12471
10998,12503
10999,12553
11000,12558
11001,12573
11002,12692
11003,12719
11003,12720
11004,12848
11004,12849
11004,12850
11005,12942
11005,12943
11005,12944
11005,12945
11006,13040
11007,13085
11007,13086
11007,13087
11007,13088
11007,13089
11007,13090
11007,13091
11008,13214
11009,13283
11010,13341
11011,13405
11011,13406
11012,14103
11012,14104
11013,14598
11014,14648
11015,14704
11016,14885
11017,14937
11018,14969
11018,14970
11019,15134
11020,15145
11021,15164
11022,15183
11023,15211
11024,15723
11025,15838
11026,15876
11026,15877
11026,15878
11027,16100
11028,16148
11029,16178
11029,16179
11029,16180
11030,16191
11031,16192
11031,16193
11032,16259
11033,16446
11034,16673
11035,16913
11036,16948
11037,17022
11038,17028
11039,17052
11039,17053
11040,17095
11041,17105
11042,17177
11043,17224
11044,17354
11045,17370
11045,17371
11045,17372
11046,17393
11046,17394
11046,17395
11047,17443
11048,17445
11049,17553
11049,17554
11049,17555
11050,17611
11051,17612
11051,17613
11052,17648
11053,17744
11054,17792
11055,17979
11056,18014
11057,18090
11058,18238
11058,18239
11059,18294
11059,18295
11059,18296
11059,18297
11059,18298
11059,18299
11059,18300
11060,18349
11060,18350
11061,18353
11062,18386
11063,18390
11063,18391
11064,18447
11065,18509
11065,18510
11066,18511
11067,18539
11067,18540
11067,18541
11067,18542
11067,18543
11068,18638
11069,18639
11069,18640
11070,18815
11071,18877
11071,18878
11071,18879
11072,18920
11073,19050
11073,19051
11073,19052
11073,19053
11073,19054
11074,19233
11075,19241
11076,19329
11076,19330
11076,19331
11076,19332
11077,19404
11078,19423
11078,19424
11079,19432
11080,19449
11081,19510
11081,19511
11081,19512
11082,19606
11082,19607
11083,19609
11084,19863
11084,19864
11084,19865
11084,19866
11084,19867
11084,19868
11085,19869
11085,19870
11086,20168
11086,20169
11087,20217
11087,20218
11087,20219
11088,20763
11088,20764
11088,20765
11089,20426
11089,20427
11089,20428
11090,20462
11091,20572
11091,20573
11092,20656
11093,21030
11094,21070
11095,21166
11095,21167
11096,21188
11097,21202
11097,21203
11098,21322
11099,21323
11099,21324
11099,21325
11100,21358
11101,21564
11102,21570
11102,21571
11102,21572
11103,21687
11103,21688
11104,21697
11104,21698
11105,21727
11105,21728
11106,21741
11106,21742
11107,21764
11107,21765
11108,21791
11108,21792
11109,22014
11109,22015
11110,22117
11111,22133
11112,22136
11112,22137
11113,22234
11114,22285
11114,22286
11114,22287
11115,22311
11116,22561
11116,22562
11117,22674
11118,22791
11118,22792
11119,22803
11119,22804
11119,22805
11120,22882
11120,22883
11121,22897
11121,22898
11122,23335
11122,23336
11122,23337
11122,23338
11122,23339
11122,23340
11122,23341
11123,23378
11123,23379
11124,23730
11125,23485
11125,23486
11126,24074
11127,24167
11128,24173
11129,24174
11130,24273
11131,24363
11132,24370
11133,24397
11133,24398
11134,24458
11135,24664
11135,24665
11136,24672
11136,24673
11136,24674
11136,24675
11136,24676
11136,24677
11136,24678
11137,24709
11138,24770
11138,24771
11139,24774
11140,24782
11140,24783
11140,24784
11141,24790
11142,24813
11142,24814
11142,24815
11142,24816
11143,24872
11144,24897
11145,24995
11146,24996
11146,24997
11147,25052
11147,25053
11148,25134
11149,25168
11149,25169
11149,25170
11149,25171
11149,25172
11150,25320
11151,25393
11152,25435
11153,25437
11153,25438
11154,25478
11155,25494
11156,25552
11156,25553
11156,25554
11157,25639
11157,25640
11157,25641
11158,25812
11159,25864
11160,25954
11160,25955
11161,25973
11162,25978
11163,25985
11164,26033
11164,26034
11165,26122
11165,26123
11165,26124
11166,26212
11167,26267
11167,26268
11168,26269
11169,26270
11170,26444
11170,26445
11171,26532
11172,26561
11173,26777
11174,26991
11175,27031
11175,27032
11176,27156
11176,27157
11177,27235
11177,27236
11178,27455
11179,27592
11179,27593
11179,27594
11180,27595
11181,27805
11181,27806
11182,27986
11183,28049
11184,28050
11185,28084
11186,28469
11187,28512
11187,28513
11188,28970
11189,28989
11189,28990
11189,28991
11190,29073
11191,29118
11191,29119
11192,29168
11192,29169
11193,29209
11193,29210
11193,29211
11194,29253
11195,29276
11196,29325
11197,29404
11197,29405
11198,29447
11199,29453
11199,29454
11200,29455
11201,29541
11202,29592
11203,29702
11203,29703
11204,29713
11205,29730
11206,29736
11206,29737
11207,29804
11208,29842
11209,29862
11210,29911
11210,29912
11211,29974
11212,29999
11212,30000
11212,30001
11212,30002
11212,30003
11213,30013
11214,30098
11215,30102
11215,30103
11216,30106
11217,30238
11217,30239
11217,30240
11217,30241
11218,30539
11218,30540
11219,30624
11219,30625
11220,30653
11221,30690
11222,30749
11223,30753
11224,30852
11224,30853
11225,30947
11226,30952
11226,30953
11227,30977
11228,30976
11229,31210
11230,31214
11230,31215
11231,31243
11232,31353
11233,31354
11233,31355
11233,31356
11234,31606
11234,31607
11235,31718
11236,31724
11237,31725
11237,31726
11238,31985
11239,31988
11240,32039
11241,32109
11241,32110
11241,32111
11242,32248
11242,32249
11243,32277
11244,32293
11244,32294
11245,32461
11246,32469
11246,32470
11247,32524
11247,32525
11248,32528
11249,32546
11250,32587
11250,32588
11251,32584
11251,32585
11251,32586
11252,32666
11253,32676
11253,32677
11253,32678
11254,32774
11255,32787
11256,32897
11257,32909
11258,32912
11258,32913
11259,32937
11260,33051
11261,33071
11261,33072
11262,33205
11263,33217
11264,33343
11264,33344
11264,33345
11265,33458
11266,33509
11267,33544
11268,33621
11268,33622
11268,33623
11268,33624
11268,33625
11268,33626
11268,33627
11269,33764
11270,33815
11271,33816
11271,33817
11272,33861
11273,33993
11274,34074
11275,34133
11276,34209
11277,34470
11277,34471
11278,34495
11279,34588
11280,34593
11281,34712
11282,34713
11283,34930
11284,35386
11285,35394
11286,35449
11287,35548
11287,35549
11288,35571
11288,35572
11289,35819
11289,35820
11290,5294
11290,5295
11291,7455
11292,18734
11292,18735
11293,27158
11294,31083
11295,418
11296,541
11296,542
11296,543
11296,544
11296,545
11297,601
11297,602
11298,2017
11298,2018
11299,2247
11300,2365
11300,2366
11301,2566
11302,2960
11302,2961
11302,2962
11303,5059
11304,6275
11305,6473
11306,7090
11307,7774
11308,8033
11309,9204
11310,9252
11310,9253
11311,9284
11311,9285
11312,9914
11313,12779
11314,17942
11315,18803
11316,20968
11317,23740
11318,23951
11319,24021
11320,24703
11321,25371
11322,25515
11322,25516
11322,25517
11323,26006
11323,26007
11323,26008
11324,26393
11324,26394
11325,26404
11325,26405
11326,27966
11327,29189
11328,29470
11328,29471
11329,29639
11330,30967
11331,31408
11332,33295
11333,33330
11333,33331
11333,33332
11334,33765
11334,33766
11334,33767
11335,34159
11336,34293
11336,34294
11336,34295
11337,34472
11338,34556
11339,34931
11339,34932
11340,34933
11341,35623
11341,35624
11342,35822
11343,5972
11344,25185
11345,17606
11346,22648
11347,24022
11348,25467
11349,27596
11350,27597
11351,28676
11351,28677
11352,1183
11353,6191
11354,22738
11355,4820
11355,4821
11356,33029
11357,4324
11358,9569
11359,11933
11360,14800
11361,15372
11361,15373
11361,15374
11362,15375
11363,15602
11363,15603
11364,16569
11365,20781
11365,20782
11366,22650
11367,29602
11367,29603
11368,31298
11369,32250
11370,7871
11371,4668
11372,252
11373,603
11374,632
11374,633
11375,773
11376,956
11377,1022
11378,1198
11379,2087
11379,2088
11379,2089
11380,2546
11381,3688
11382,4039
11382,4040
11382,4041
11382,4042
11383,4095
11384,4299
11385,4315
11385,4316
11385,4317
11386,4344
11386,4345
11386,4346
11386,4347
11386,4348
11386,4349
11387,4424
11387,4425
11388,4937
11389,5127
11390,5128
11391,5358
11391,5359
11392,5489
11393,5811
11393,5812
11394,6108
11395,6192
11396,6619
11397,7551
11398,7775
11398,7776
11399,7777
11400,8525
11400,8526
11401,9014
11401,9015
11402,9114
11403,9315
11404,9915
11404,9916
11405,10618
11406,10912
11406,10913
11407,10855
11408,11132
11409,11700
11410,11701
11411,11823
11412,11824
11412,11825
11412,11826
11412,11827
11412,11828
11412,11829
11413,11830
11414,12504
11415,13115
11416,13739
11417,13740
11417,13741
11418,13742
11419,13743
11420,15787
11421,18641
11422,18642
11423,18804
11423,18805
11424,19002
11425,19413
11426,19778
11427,19780
11427,19781
11427,19782
11427,19783
11427,19784
11428,19779
11429,21149
11429,21150
11430,21568
11431,21744
11432,21745
11433,21899
11433,21900
11433,21901
11433,21902
11433,21903
11434,21925
11434,21926
11435,22729
11436,23980
11437,24023
11438,24024
11439,24256
11439,24257
11440,24565
11441,24998
11441,24999
11441,25000
11441,25001
11442,25002
11443,25003
11444,25004
11445,25430
11446,25766
11447,26090
11448,26271
11449,26360
11450,26803
11451,27089
11451,27090
11452,27160
11452,27161
11452,27162
11453,27159
11454,27163
11455,27379
11455,27380
11456,27430
11457,27448
11458,27454
11459,27598
11460,27599
11460,27600
11461,27601
11461,27602
11461,27603
11462,27604
11463,28472
11464,28484
11464,28485
11465,28538
11466,28678
11467,28764
11467,28765
11467,28766
11467,28767
11467,28768
11468,28840
11468,28841
11469,30470
11470,30561
11471,31762
11472,33147
11473,33248
11474,35413
11475,35635
11476,35829
11477,24025
11478,4888
11478,4889
11479,28802
11480,6600
11480,6601
11481,13120
11482,13812
11483,15604
11484,166
11484,167
11485,3056
11486,4426
11486,4427
11487,5376
11488,7239
11489,11702
11490,25058
11490,25059
11491,25741
11492,26915
11492,26916
11493,34714
11494,7844
11495,9155
11496,19785
11497,13050
11498,13215
11499,9703
11500,3708
11500,3709
11501,4535
11502,6858
11503,10338
11504,13946
11505,14019
11506,14105
11507,16229
11508,19109
11509,19643
11509,19644
11509,19645
11510,21794
11510,21795
11510,21796
11511,22471
11512,23654
11512,23655
11513,25210
11514,29520
11515,8996
11516,9410
11517,14737
11518,15288
11519,16549
11520,18779
11521,23186
11522,27785
11523,14454
11523,14455
11524,17810
11525,27605
11526,29018
11527,35191
11527,35192
11527,35193
11527,35194
11528,4084
11528,4085
11528,4086
11529,10727
11529,10728
11530,19484
11531,22016
11532,27164
11533,27606
11533,27607
11534,32995
11535,33206
11535,33207
11536,35096
11536,35097
11537,31357
11538,861
11538,862
11538,863
11539,2504
11539,2505
11540,3997
11541,6266
11542,7796
11543,9382
11543,9383
11543,9384
11543,9385
11544,10048
11545,11831
11546,14079
11547,15376
11548,19646
11549,21096
11549,21097
11549,21098
11550,26272
11551,35438
11551,35439
11552,13331
11553,10856
11554,29295
11555,604
11556,2458
11557,4300
11558,4797
11559,9917
11559,9918
11559,9919
11559,9920
11559,9921
11560,10857
11561,10858
11562,11068
11563,12536
11563,12537
11564,13744
11565,13745
11565,13746
11566,18848
11567,20969
11568,21189
11568,21190
11568,21191
11569,23755
11569,23756
11570,25005
11571,27608
11572,27609
11572,27610
11572,27611
11572,27612
11572,27613
11572,27614
11572,27615
11573,27689
11574,27807
11575,28200
11576,33111
11576,33112
11577,33306
11577,33307
11578,35537
11579,35655
11580,10297
11581,25006
11582,12040
11583,1911
11584,11454
11585,20935
11586,22840
11587,31234
11588,32040
11588,32041
11589,31399
11590,34186
11591,4177
11592,5988
11593,23838
11594,30638
11594,30639
11594,30640
11594,30641
11594,30642
11594,30643
11595,33172
11596,33710
11597,3320
11597,3321
11598,35830
11599,10997
11600,774
11601,2317
11601,2318
11602,2567
11603,2995
11604,4572
11605,4592
11606,5854
11607,8944
11608,14738
11609,15975
11609,15976
11610,17811
11611,20750
11612,21302
11612,21303
11612,21304
11612,21305
11612,21306
11613,24525
11613,24526
11614,25125
11615,26059
11616,26191
11617,26273
11618,29693
11619,29860
11620,34715
11621,34934
11622,35063
11623,34242
11624,7247
11624,7248
11625,19944
11626,1432
11627,34716
11628,31795
11628,31796
11629,30656
11630,32454
11631,1593
11632,28728
11633,13216
11634,21665
11635,15792
11636,27996
11636,27997
11636,27998
11636,27999
11636,28000
11636,28001
11636,28002
11637,3891
11638,11612
11639,15887
11640,17289
11640,17290
11640,17291
11641,17469
11642,26449
11643,31094
11644,34172
11645,14761
11646,29261
11646,29262
11647,6512
11648,12255
11649,18930
11650,3974
11651,1809
11651,1810
11652,2084
11653,3135
11653,3136
11654,3285
11655,3587
11655,3588
11656,4119
11656,4120
11657,4638
11658,4747
11659,4924
11660,5442
11660,5443
11660,5444
11660,5445
11661,5671
11662,6942
11662,6943
11663,8881
11664,9125
11665,9672
11665,9673
11666,12225
11667,14472
11668,14769
11669,15197
11670,15377
11671,16836
11672,16968
11672,16969
11672,16970
11672,16971
11672,16972
11673,17462
11674,17859
11675,18780
11675,18781
11675,18782
11675,18783
11676,19075
11676,19076
11676,19077
11677,19199
11678,20239
11679,21192
11680,21315
11681,22113
11682,23616
11682,23617
11683,23380
11684,24316
11685,25626
11685,25627
11685,25628
11686,25700
11686,25701
11687,27114
11688,28074
11689,28574
11690,28864
11691,29873
11692,30016
11692,30017
11692,30018
11692,30019
11692,30020
11693,30687
11693,30688
11694,31358
11694,31359
11694,31360
11694,31361
11694,31362
11695,31888
11695,31889
11695,31890
11696,33425
11697,34189
11698,34192
11698,34193
11699,34717
11699,34718
11700,35136
11700,35137
11700,35138
11700,35139
11701,35427
11702,5204
11703,25211
11704,8287
11705,438
11705,439
11706,31835
11707,2020
11708,11934
11709,2
11709,3
11709,4
11710,209
11710,210
11711,11832
11712,13790
11713,25429
11714,28539
11715,33528
11716,32749
11717,13840
11717,13841
11718,16960
11718,16961
11719,17234
11719,17235
11720,20021
11720,20022
11721,26936
11721,26937
11721,26938
11721,26939
11721,26940
11721,26941
11722,29044
11722,29045
11723,29126
11724,5077
11724,5078
11725,9078
11726,15378
11726,15379
11727,18885
11728,34272
11728,34273
11729,35083
11730,21786
11730,21787
11731,12596
11731,12597
11732,20087
11733,14886
11734,34719
11735,34720
11736,5324
11737,23624
11738,28223
11739,30893
11740,30978
11740,30979
11741,12781
11741,12782
11741,12783
11741,12784
11742,26235
11743,12421
11743,12422
11743,12423
11743,12424
11744,22472
11744,22473
11744,22474
11745,34187
11746,16470
11747,11241
11747,11242
11748,24279
11749,16986
11749,16987
11749,16988
11750,24102
11751,35855
11752,22033
11753,126
11754,17162
11755,13333
11756,23197
11757,688
11758,1879
11759,5858
11759,5859
11760,6539
11760,6540
11761,7983
11762,9556
11763,14059
11763,14060
11764,21433
11764,21434
11764,21435
11765,22146
11765,22147
11765,22148
11765,22149
11766,22632
11767,23741
11768,27952
11769,29913
11769,29914
11770,31978
11771,33594
11772,33628
11772,33629
11773,34721
11773,34722
11774,4156
11775,24469
11775,24470
11776,927
11776,928
11777,1002
11778,1796
11778,1797
11779,2264
11780,2687
11780,2688
11781,3141
11782,3155
11782,3156
11783,5193
11783,5194
11783,5195
11784,5446
11784,5447
11785,5593
11786,6775
11787,8012
11788,8107
11789,8109
11789,8110
11790,8288
11791,8699
11792,9309
11792,9310
11792,9311
11793,10020
11793,10021
11793,10022
11794,10558
11795,12301
11796,12442
11796,12443
11797,13418
11798,13512
11798,13513
11799,14146
11800,16933
11800,16934
11800,16935
11800,16936
11801,17864
11802,18761
11802,18762
11802,18763
11802,18764
11803,19500
11803,19501
11804,19786
11805,20145
11805,20146
11806,20201
11807,20211
11808,20559
11808,20560
11809,22034
11809,22035
11810,22841
11810,22842
11810,22843
11811,23275
11812,23518
11813,24873
11814,25174
11815,26022
11815,26023
11816,28075
11817,28576
11817,28577
11818,28953
11818,28954
11819,29101
11820,29671
11821,31242
11822,31363
11822,31364
11823,31497
11824,32112
11825,33494
11825,33495
11826,35799
11827,21766
11828,20709
11829,3631
11829,3632
11829,3633
11830,4328
11831,8829
11832,15861
11833,19200
11834,20574
11835,25529
11836,27110
11836,27111
11836,27112
11837,28900
11838,30845
11838,30846
11839,33987
11840,40
11841,5548
11842,6674
11843,16712
11844,20686
11845,26230
11845,26231
11845,26232
11846,27336
11846,27337
11847,29144
11848,870
11849,2617
11850,14231
11850,14232
11850,14233
11851,27968
11852,27165
11853,14782
11853,14783
11853,14784
11854,34114
11854,34115
11855,12293
11856,14481
11856,14482
11857,4131
11858,127
11859,7235
11860,34935
11861,25403
11862,7002
11863,34583
11864,18113
11865,9339
11866,12656
11866,12657
11866,12658
11867,13217
11867,13218
11867,13219
11868,14366
11868,14367
11869,33784
11870,371
11871,490
11871,491
11872,775
11872,776
11873,1408
11873,1409
11873,1410
11873,1411
11874,2203
11874,2204
11875,2506
11875,2507
11876,4175
11877,4206
11877,4207
11878,4669
11878,4670
11878,4671
11879,5909
11880,5989
11881,6528
11881,6529
11881,6530
11882,7411
11882,7412
11882,7413
11882,7414
11882,7415
11883,8123
11884,9424
11885,9807
11886,10202
11887,10450
11887,10451
11887,10452
11888,10929
11889,11496
11890,12356
11890,12357
11891,13250
11892,13813
11893,13962
11894,14134
11895,14722
11895,14723
11896,15605
11897,15867
11898,15996
11898,15997
11899,18338
11899,18339
11900,18912
11901,20071
11902,20399
11903,20871
11904,21497
11904,21498
11904,21499
11904,21500
11904,21501
11905,23860
11905,23861
11905,23862
11906,26825
11907,26995
11907,26996
11907,26997
11908,28003
11909,28921
11910,29071
11910,29072
11911,29203
11912,29247
11913,29820
11914,30242
11914,30243
11914,30244
11915,31053
11915,31054
11916,31155
11917,31365
11918,32113
11919,32153
11920,32798
11920,32799
11921,33875
11921,33876
11922,33900
11923,34723
11924,34547
11925,11006
11925,11007
11925,11008
11925,11009
11925,11010
11926,29941
11927,5129
11927,5130
11927,5131
11927,5132
11928,17450
11928,17451
11929,18235
11930,15851
11931,34724
11931,34725
11931,34726
11932,8289
11933,1663
11934,2784
11934,2785
11935,2804
11936,3109
11937,3323
11937,3324
11937,3325
11938,4615
11939,4639
11939,4640
11940,4748
11941,5063
11942,5848
11942,5849
11943,6747
11943,6748
11944,7146
11945,7492
11946,9412
11946,9413
11946,9414
11947,10382
11947,10383
11947,10384
11948,10512
11948,10513
11949,11996
11949,11997
11949,11998
11950,13850
11950,13851
11951,18233
11952,18896
11953,20680
11954,20605
11954,20606
11954,20607
11955,21707
11955,21708
11956,26887
11957,29155
11957,29156
11958,30245
11959,32228
11959,32229
11960,33543
11961,33768
11962,35834
11963,26917
11964,31120
11965,2552
11965,2553
11965,2554
11966,5235
11966,5236
11966,5237
11967,20240
11968,34727
11968,34728
11968,34729
11969,5039
11970,14805
11971,21353
11971,21354
11972,28428
11972,28429
11972,28430
11973,34365
11974,28922
11975,13963
11976,3463
11977,33785
11978,34194
11978,34195
11978,34196
11979,969
11979,970
11979,971
11980,24902
11980,24903
11981,31987
11982,35007
11982,35008
11983,10243
11984,19647
11985,8934
11986,25
11986,26
11987,93
11987,94
11987,95
11988,719
11989,872
11989,873
11989,874
11990,1616
11990,1617
11990,1618
11991,1971
11991,1972
11992,2051
11992,2052
11993,2250
11994,2385
11994,2386
11994,2387
11994,2388
11995,2555
11996,2556
11997,2641
11998,2893
11999,2896
12000,2935
12000,2936
12001,3290
12002,3362
12002,3363
12003,3464
12004,3838
12004,3839
12005,4491
12006,5093
12007,5585
12008,6099
12009,7147
12010,8095
12010,8096
12010,8097
12011,8314
12011,8315
12012,8318
12013,8969
12014,8973
12015,9269
12015,9270
12016,9760
12017,9837
12018,10203
12018,10204
12019,10481
12020,10930
12020,10931
12020,10932
12021,11513
12021,11514
12021,11515
12021,11516
12022,11517
12022,11518
12022,11519
12023,11623
12023,11624
12024,11895
12025,12113
12025,12114
12025,12115
12026,12320
12027,12381
12027,12382
12028,12830
12029,13355
12030,13525
12031,13814
12031,13815
12031,13816
12032,13872
12033,13890
12033,13891
12033,13892
12033,13893
12033,13894
12034,13965
12035,13964
12036,14135
12037,14275
12038,14456
12039,14599
12040,14887
12040,14888
12040,14889
12041,15048
12042,15097
12043,15108
12043,15109
12044,15167
12044,15168
12045,15389
12046,15380
12046,15381
12046,15382
12047,15383
12047,15384
12047,15385
12047,15386
12047,15387
12047,15388
12048,15390
12048,15391
12048,15392
12049,15706
12050,15733
12051,15868
12052,15894
12052,15895
12053,16024
12054,16164
12055,16343
12055,16344
12056,16458
12057,16598
12058,16785
12059,16795
12060,17006
12061,17152
12062,17193
12062,17194
12062,17195
12062,17196
12063,17205
12063,17206
12064,17241
12065,17244
12065,17245
12065,17246
12066,17803
12067,17973
12068,18131
12068,18132
12068,18133
12069,18258
12070,18269
12071,18715
12072,18849
12073,19096
12074,19259
12074,19260
12074,19261
12075,19368
12076,19980
12076,19981
12076,19982
12077,20600
12078,20617
12079,21016
12080,21224
12080,21225
12080,21226
12081,21436
12082,21580
12083,21674
12083,21675
12084,21682
12084,21683
12085,21839
12086,21840
12086,21841
12087,21960
12088,22028
12089,22082
12089,22083
12090,22475
12091,23153
12092,24046
12093,24289
12094,24357
12094,24358
12095,24741
12096,25093
12097,25450
12097,25451
12097,25452
12098,25524
12099,25778
12100,25903
12101,26156
12101,26157
12101,26158
12101,26159
12101,26160
12101,26161
12101,26162
12101,26163
12102,26655
12102,26656
12102,26657
12103,27113
12104,27735
12105,27953
12106,28004
12107,28160
12107,28161
12108,28167
12109,28175
12109,28176
12110,28383
12110,28384
12111,29166
12111,29167
12112,29225
12113,29296
12113,29297
12113,29298
12113,29299
12114,29874
12114,29875
12115,30247
12116,30246
12117,30248
12118,30249
12118,30250
12119,30606
12120,30938
12120,30939
12120,30940
12121,31121
12121,31122
12122,31263
12123,31277
12123,31278
12124,31366
12125,31406
12126,31472
12127,31865
12128,32042
12128,32043
12128,32044
12128,32045
12128,32046
12128,32047
12129,32114
12129,32115
12130,32246
12131,32535
12132,32715
12133,32845
12134,32868
12135,32867
12136,33081
12137,33173
12138,33341
12139,33656
12139,33657
12140,33711
12141,33712
12142,34097
12143,34155
12144,34210
12145,34226
12145,34227
12145,34228
12146,34314
12147,34349
12148,34579
12148,34580
12149,34604
12150,34730
12151,35108
12152,35145
12153,35395
12154,35515
12154,35516
12154,35517
12155,35647
12156,18899
12157,32508
12158,1391
12159,5178
12159,5179
12159,5180
12160,5741
12161,8899
12161,8900
12161,8901
